id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_account_user,access_customer_account_user,model_customer_account,group_invoicing_user,1,1,1,0
access_customer_account_manager,access_customer_account_manager,model_customer_account,group_invoicing_manager,1,1,1,1
access_customer_category_user,access_customer_category_user,model_customer_category,group_invoicing_user,1,0,0,0
access_customer_category_manager,access_customer_category_manager,model_customer_category,group_invoicing_manager,1,1,1,1
access_customer_subcategory_user,access_customer_subcategory_user,model_customer_subcategory,group_invoicing_user,1,0,0,0
access_customer_subcategory_manager,access_customer_subcategory_manager,model_customer_subcategory,group_invoicing_manager,1,1,1,1
access_item_master_user,access_item_master_user,model_item_master,group_invoicing_user,1,1,1,0
access_item_master_manager,access_item_master_manager,model_item_master,group_invoicing_manager,1,1,1,1
access_item_category_user,access_item_category_user,model_item_category,group_invoicing_user,1,0,0,0
access_item_category_manager,access_item_category_manager,model_item_category,group_invoicing_manager,1,1,1,1
access_item_subcategory_user,access_item_subcategory_user,model_item_subcategory,group_invoicing_user,1,0,0,0
access_item_subcategory_manager,access_item_subcategory_manager,model_item_subcategory,group_invoicing_manager,1,1,1,1
access_item_uom_user,access_item_uom_user,model_item_uom,group_invoicing_user,1,0,0,0
access_item_uom_manager,access_item_uom_manager,model_item_uom,group_invoicing_manager,1,1,1,1
access_item_hs_code_user,access_item_hs_code_user,model_item_hs_code,group_invoicing_user,1,0,0,0
access_item_hs_code_manager,access_item_hs_code_manager,model_item_hs_code,group_invoicing_manager,1,1,1,1
access_digital_buyer_user,access_digital_buyer_user,model_digital_buyer,group_invoicing_user,1,1,1,0
access_digital_buyer_manager,access_digital_buyer_manager,model_digital_buyer,group_invoicing_manager,1,1,1,1
access_digital_scenario_user,access_digital_scenario_user,model_digital_scenario,group_invoicing_user,1,0,0,0
access_digital_scenario_manager,access_digital_scenario_manager,model_digital_scenario,group_invoicing_manager,1,1,1,1
access_digital_invoice_user,access_digital_invoice_user,model_digital_invoice,group_invoicing_user,1,1,1,0
access_digital_invoice_manager,access_digital_invoice_manager,model_digital_invoice,group_invoicing_manager,1,1,1,1
access_digital_invoice_line_user,access_digital_invoice_line_user,model_digital_invoice_line,group_invoicing_user,1,1,1,0
access_digital_invoice_line_manager,access_digital_invoice_line_manager,model_digital_invoice_line,group_invoicing_manager,1,1,1,1
access_digital_invoice_book_user,access_digital_invoice_book_user,model_digital_invoice_book,group_invoicing_user,1,1,1,0
access_digital_invoice_book_manager,access_digital_invoice_book_manager,model_digital_invoice_book,group_invoicing_manager,1,1,1,1
access_fbr_log_user,access_fbr_log_user,model_digital_fbr_log,group_invoicing_user,1,0,0,0
access_fbr_log_manager,access_fbr_log_manager,model_digital_fbr_log,group_invoicing_manager,1,1,1,1
access_dashboard_user,access_dashboard_user,model_digital_invoice_dashboard,,1,1,1,1